"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"A&T Electrical Group - Concrete Suspended Slabs Checklist"
,"Scope",,,"a&t electrical group - levande epping"
,"Rows"
,,"Basement 2","grouping","basement 2"
,,"Pour 1",,"in slab work","basement 2","site qa","pour 1"
,,"Pour 2",,"in slab work","basement 2","site qa","pour 2"
,,"Pour 3",,"in slab work","basement 2","site qa","pour 3"
,,"Pour 4",,"pour 4","in slab work","basement 2","site qa"
,,"Pour 5",,"pour 5","in slab work","basement 2","site qa"
,,"Pour 6",,"in slab work","basement 2","site qa","pour 6"
,,"Pour 7",,"in slab work","pour 7","basement 2","site qa"
,,"Pour 8",,"in slab work","basement 2","site qa","pour 8"
,,"Pour 9",,"in slab work","basement 2","site qa","pour 9"
,,"Pour 10",,"in slab work","basement 2","site qa","pour 10"
,,"Pour 11",,"in slab work","basement 2","site qa","pour 11"
,,"Pour 12",,"in slab work","basement 2","site qa","pour 12"
,,"Pour 13",,"in slab work","basement 2","site qa","pour 13"
,,"Basement 1","grouping","basement 1"
,,"Pour 1",,"in slab work","site qa","basement 1","pour 1"
,,"Pour 2",,"in slab work","site qa","basement 1","pour 2"
,,"Pour 3",,"in slab work","site qa","basement 1","pour 3"
,,"Pour 4",,"pour 4","in slab work","site qa","basement 1"
,,"Lower Ground","grouping","lower ground"
,,"Pour 1",,"in slab work","site qa","pour 1","lower ground"
,,"Pour 2",,"in slab work","site qa","lower ground","pour 2"
,,"Pour 3",,"in slab work","site qa","pour 3","lower ground"
,,"Pour 4",,"pour 4","in slab work","site qa","lower ground"
,,"Upper Ground","grouping","upper ground"
,,"Pour 1",,"in slab work","site qa","pour 1","upper ground"
,,"Pour 2",,"in slab work","site qa","upper ground","pour 2"
,,"Pour 3",,"in slab work","site qa","upper ground","pour 3"
,,"Pour 4",,"pour 4","in slab work","site qa","upper ground"
,,"School","grouping","school"
,,"Level 1 - Pour 1",,"in slab work","site qa","pour 1","school","level 1"
,,"Level 2 - Pour 1",,"in slab work","site qa","pour 1","school","level 2"
,,"Level 2 - Pour 2",,"in slab work","site qa","school","level 2","pour 2"
,,"Level 3 - Pour 1",,"in slab work","site qa","pour 1","school","level 3"
,,"Level 3 - Pour 2",,"in slab work","site qa","school","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","in slab work","site qa","pour 1","school"
,,"Level 4 - Pour 2",,"level 4","in slab work","site qa","school","pour 2"
,,"Parish Hall","grouping","parish hall"
,,"Level 1 - Pour 1",,"in slab work","site qa","parish hall","pour 1","level 1"
,,"Level 2 - Pour 1",,"in slab work","site qa","parish hall","pour 1","level 2"
,,"Level 2 - Pour 2",,"in slab work","site qa","parish hall","level 2","pour 2"
,,"Level 3 - Pour 1",,"in slab work","site qa","parish hall","pour 1","level 3"
,,"Level 3 - Pour 2",,"in slab work","site qa","parish hall","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","in slab work","site qa","parish hall","pour 1"
,,"Level 4 - Pour 2",,"level 4","in slab work","site qa","parish hall","pour 2"
,,"RAC (Residential Aged Care)","grouping","rac (residential aged care)"
,,"Level 1 - Pour 1",,"in slab work","site qa","pour 1","level 1","rac (residential aged care)"
,,"Level 1 - Pour 2",,"in slab work","site qa","level 1","rac (residential aged care)","pour 2"
,,"Level 2 - Pour 1",,"in slab work","site qa","pour 1","level 2","rac (residential aged care)"
,,"Level 2 - Pour 2",,"in slab work","site qa","level 2","rac (residential aged care)","pour 2"
,,"Level 3 - Pour 1",,"in slab work","site qa","pour 1","rac (residential aged care)","level 3"
,,"Level 3 - Pour 2",,"in slab work","site qa","rac (residential aged care)","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","in slab work","site qa","pour 1","rac (residential aged care)"
,,"Level 4 - Pour 2",,"level 4","in slab work","site qa","rac (residential aged care)","pour 2"
,"Columns"
,,"Lighting services conduits & cast in boxes are installed",,"lighting services conduits and cast in boxes have been installed in accordance with design and as per electrical drawings."
,,"Power services conduits and cast in boxes are installed",,"power services conduits and cast in boxes have been installed in accordance with design and as per electrical drawings."
,,"Communication services conduits and cast in boxes have been installed",,"communication services conduits and cast in boxes have been installed in accordance with design and as per electrical drawings."
,,"Security services conduits and cast in boxes have been installed",,"security services conduits and cast in boxes have been installed in accordance with design and as per electrical drawings."
,,"All Penetrations have been installed in accordance with design",,"all penetrations have been installed in accordance with design and as per electrical drawings."

"A&T Electrical Group - Installation of Cable & Wiring (Rough In) Checklist"
,"Scope",,,"a&t electrical group - levande epping"
,"Rows"
,,"Rough In - Lower Ground","grouping","rough in - lower ground"
,,"Back of House",,"back of house","site qa","rough in","lower ground"
,,"Common Area",,"site qa","common area","rough in","lower ground"
,,"Cafe BOH C0515",,"cafe boh c0515","site qa","rough in","lower ground"
,,"Lobby C0640",,"site qa","lobby c0640","rough in","lower ground"
,,"Office C0517",,"site qa","office c0517","rough in","lower ground"
,,"Site Comms Room C0584",,"site qa","site comms room c0584","rough in","lower ground"
,,"Switch Room C0585",,"switch room c0585","site qa","rough in","lower ground"
,,"Rough In - Upper Ground","grouping","rough in - upper ground"
,,"Back of House",,"back of house","site qa","upper ground","rough in"
,,"Common Area",,"site qa","common area","upper ground","rough in"
,,"Parish Hall Storage & Comms",,"site qa","upper ground","rough in","parish hall storage & comms"
,,"Comms Room C0780",,"comms room c0780","site qa","upper ground","rough in"
,,"DB C0786",,"site qa","db c0786","upper ground","rough in"
,,"Lobby C0841",,"lobby c0841","site qa","upper ground","rough in"
,,"Rough In - School","grouping","rough in - school"
,,"Level 1 - ACC S0109",,"site qa","school","level 1","rough in","acc s0109"
,,"Level 1 - ACC S0115",,"acc s0115","site qa","school","level 1","rough in"
,,"Level 1 - Administration S102",,"site qa","administration s102","school","level 1","rough in"
,,"Level 1 - Circulation S0108",,"circulation s0108","site qa","school","level 1","rough in"
,,"Level 1 - FS S0183",,"site qa","school","level 1","fs s0183","rough in"
,,"Level 1 - Interview Room S0104",,"site qa","interview room s0104","school","level 1","rough in"
,,"Level 1 - Principal's Office S0105",,"principal's office s0105","site qa","school","level 1","rough in"
,,"Level 1 - Reception S0103",,"reception s0103","site qa","school","level 1","rough in"
,,"Level 1 - Services S0180",,"site qa","services s0180","school","level 1","rough in"
,,"Level 1 - Sick Bay S0110",,"sick bay s0110","site qa","school","level 1","rough in"
,,"Level 1 - Staff & Student Entry S0111",,"staff & student entry s0111","site qa","school","level 1","rough in"
,,"Level 1 - Store S0190",,"site qa","school","level 1","store s0190","rough in"
,,"Level 1 - Uni S0106",,"site qa","school","level 1","uni s0106","rough in"
,,"Level 1 - Uni S0107",,"site qa","school","level 1","rough in","uni s0107"
,,"Level 1 - Uni S0112",,"uni s0112","site qa","school","level 1","rough in"
,,"Level 1 - Uni S0113",,"uni s0113","site qa","school","level 1","rough in"
,,"Level 1 - Waiting S0101",,"site qa","school","waiting s0101","level 1","rough in"
,,"Level 2 - ACC S0203",,"acc s0203","site qa","school","level 2","rough in"
,,"Level 2 - Circulation S0241",,"circulation s0241","site qa","school","level 2","rough in"
,,"Level 2 - Cleaner S0290",,"site qa","cleaner s0290","school","level 2","rough in"
,,"Level 2 - Exploration Lab S0217",,"exploration lab s0217","site qa","school","level 2","rough in"
,,"Level 2 - Fem S0202",,"site qa","school","fem s0202","level 2","rough in"
,,"Level 2 - Games & Construction S0206",,"games & construction s0206","site qa","school","level 2","rough in"
,,"Level 2 - Home Base Grade 2 S0207",,"home base grade 2 s0207","site qa","school","level 2","rough in"
,,"Level 2 - Home Base Kinder S0212",,"home base kinder s0212","site qa","school","level 2","rough in"
,,"Level 2 - Kinder Outdoor Learning S0214",,"site qa","kinder outdoor learning s0214","school","level 2","rough in"
,,"Level 2 - Male S0201",,"site qa","school","level 2","male s0201","rough in"
,,"Level 2 - Media Hub S0205",,"site qa","school","level 2","media hub s0205","rough in"
,,"Level 2 - Media Hub S0216",,"site qa","school","level 2","media hub s0216","rough in"
,,"Level 2 - Nook S0204",,"nook s0204","site qa","school","level 2","rough in"
,,"Level 2 - Outdoor Learning S0209",,"site qa","school","outdoor learning s0209","level 2","rough in"
,,"Level 2 - Services S0280",,"services s0280","site qa","school","level 2","rough in"
,,"Level 2 - ST S0291",,"site qa","school","level 2","st s0291","rough in"
,,"Level 2 - Studio Lab & Learning Commons S0208",,"studio lab & learning commons s0208","site qa","school","level 2","rough in"
,,"Level 2 - Uni S0215",,"site qa","school","uni s0215","level 2","rough in"
,,"Level 3 - ACC S0303",,"site qa","acc s0303","school","rough in","level 3"
,,"Level 3 - Circulation S0341",,"site qa","circulation s0341","school","rough in","level 3"
,,"Level 3 - Circulation S0342",,"circulation s0342","site qa","school","rough in","level 3"
,,"Level 3 - Circulation S0343",,"site qa","school","circulation s0343","rough in","level 3"
,,"Level 3 - Cleaner S0390",,"site qa","school","cleaner s0390","rough in","level 3"
,,"Level 3 - Exploration Lab S0321",,"site qa","school","exploration lab s0321","rough in","level 3"
,,"Level 3 - Fem S0302",,"site qa","school","fem s0302","rough in","level 3"
,,"Level 3 - FS S0383",,"site qa","fs s0383","school","rough in","level 3"
,,"Level 3 - Games & Construction S0306",,"site qa","games & construction s0306","school","rough in","level 3"
,,"Level 3 - Games & Construction S0317",,"site qa","games & construction s0317","school","rough in","level 3"
,,"Level 3 - Home Base Grade 3 S0307",,"home base grade 3 s0307","site qa","school","rough in","level 3"
,,"Level 3 - Home Base Grade 4 S0310",,"site qa","home base grade 4 s0310","school","rough in","level 3"
,,"Level 3 - Home Base Grade 5 S0312",,"site qa","school","home base grade 5 s0312","rough in","level 3"
,,"Level 3 - Home Base Grade 6 S0316",,"site qa","home base grade 6 s0316","school","rough in","level 3"
,,"Level 3 - Incubator S0320",,"site qa","school","incubator s0320","rough in","level 3"
,,"Level 3 - Incubator S0322",,"site qa","school","rough in","level 3","incubator s0322"
,,"Level 3 - Male S0301",,"male s0301","site qa","school","rough in","level 3"
,,"Level 3 - Media Hub S0305",,"media hub s0305","site qa","school","rough in","level 3"
,,"Level 3 - Media Hub S0318",,"site qa","media hub s0318","school","rough in","level 3"
,,"Level 3 - Nook S0304",,"nook s0304","site qa","school","rough in","level 3"
,,"Level 3 - Nook S0311",,"site qa","school","nook s0311","rough in","level 3"
,,"Level 3 - Nook S0319",,"site qa","school","nook s0319","rough in","level 3"
,,"Level 3 - Outdoor Learning S0309",,"site qa","outdoor learning s0309","school","rough in","level 3"
,,"Level 3 - Outdoor Learning S0315",,"outdoor learning s0315","site qa","school","rough in","level 3"
,,"Level 3 - Services S0380",,"site qa","school","services s0380","rough in","level 3"
,,"Level 3 - Studio Lab & Learning Commons S0308",,"site qa","studio lab & learning commons s0308","school","rough in","level 3"
,,"Level 3 - Studio Lab & Learning Commons S0314",,"site qa","school","studio lab & learning commons s0314","rough in","level 3"
,,"Level 4 - ACC S0403",,"level 4","acc s0403","site qa","school","rough in"
,,"Level 4 - ACC S0404",,"level 4","site qa","school","acc s0404","rough in"
,,"Level 4 - Covered Area S0402",,"level 4","site qa","school","covered area s0402","rough in"
,,"Level 4 - Outdoor Learning S0401",,"level 4","site qa","school","rough in","outdoor learning s0401"
,,"Level 4 - Plant S0405",,"level 4","site qa","school","plant s0405","rough in"
,,"Stairs - Stair 8 S0360",,"site qa","school","stair 8 s0360","rough in","stairs"
,,"Stairs - Stair 9 S0261",,"stair 9 s0261","site qa","school","rough in","stairs"
,,"Stairs - Stair 9 S0361",,"stair 9 s0361","site qa","school","rough in","stairs"
,,"Stairs - Stair C0850",,"site qa","school","rough in","stairs","stair c0850"
,,"Upper Ground - School Comms Room C0783",,"school comms room c0783","site qa","school","upper ground","rough in"
,,"Upper Ground - School Lobby UG C0741",,"school lobby ug c0741","site qa","school","upper ground","rough in"
,,"Upper Ground - School Lobby UG Mezz C0640",,"site qa","school lobby ug mezz c0640","school","upper ground","rough in"
,,"Upper Ground - School Storage C0791",,"site qa","school storage c0791","school","upper ground","rough in"
,,"Rough In - Parish Hall","grouping","rough in - parish hall"
,,"Level 1 - ACC P0102",,"site qa","parish hall","acc p0102","level 1","rough in"
,,"Level 1 - Airlock P0141",,"site qa","parish hall","level 1","rough in","airlock p0141"
,,"Level 1 - CLNR P0108",,"site qa","parish hall","level 1","rough in","clnr p0108"
,,"Level 1 - FEM P0103",,"site qa","parish hall","fem p0103","level 1","rough in"
,,"Level 1 - Lettable Space P0101",,"site qa","parish hall","lettable space p0101","level 1","rough in"
,,"Level 1 - Lobby P0140",,"site qa","parish hall","lobby p0140","level 1","rough in"
,,"Level 1 - Male P0104",,"male p0104","site qa","parish hall","level 1","rough in"
,,"Level 1 - Meter Room RB146",,"site qa","parish hall","level 1","meter room rb146","rough in"
,,"Level 2 - ACC P0203",,"acc p0203","site qa","parish hall","level 2","rough in"
,,"Level 2 - AV Store P0292",,"site qa","parish hall","av store p0292","level 2","rough in"
,,"Level 2 - Elec P0293",,"site qa","parish hall","elec p0293","level 2","rough in"
,,"Level 2 - Family Room P0205",,"site qa","parish hall","level 2","rough in","family room p0205"
