Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Balustrade Progress,,,,,
,Scope,,,,
,Rows,,,,
,,Baradene Deck,dynamic,Baradene Deck,On Site QA
,Columns,,,,
,,Bolts/Screws tight,,Bolts/Screws tight,
,,Balustrade plumb,,Balustrade plumb,
,,Handrail straight ,,Handrail straight ,
,,Scratches touched up,,Scratches touched up,
,,Balustrade installed with no more than 100mm gap between cladding,,Balustrade installed with no more than 100mm gap between cladding,
,,"Balustrade installation complete, checked & reviewed",,"Balustrade installation complete, checked and reviewed",
,,,,,
Stairs Progress,,,,,
,Scope,,,,
,Rows,,,,
,,Baradene Stairs,dynamic,Baradene Stairs,On Site QA
,Columns,,,,
,,Bolts/Screws tight,,Bolts/Screws tight,
,,Balustrade plumb,,Balustrade plumb,
,,Handrail straight ,,Handrail straight ,
,,Scratches touched up,,Scratches touched up,
,,Balustrade installed with no more than 100mm gap between cladding,,Balustrade installed with no more than 100mm gap between cladding,
,,"Balustrade installation complete, checked & reviewed",,"Balustrade installation complete, checked and reviewed",
